"point_id","lc1","lc_lu_special_remark","survey_date","photo_east_descr","photo_west_descr","photo_north_descr","photo_south_descr","correct_photos","X","Y"
41683182,"B11",10,"2018-05-03","Oats","Potatoes","Wheat","Gras Clover Mix",1,7.784226,51.7262
44663336,"B32",10,"2018-05-03","Potatoes","Potatoes","Sugar beet","Gras Clover Mix",0,12.16513064,53.11335
44683330,"B11",10,"2018-05-03","Oats","Oats","Gras Clover Mix","Gras Clover Mix",0,12.19274799,53.05832
44683344,"B16",10,"2018-05-03","Harvested grain","Harvested grain","Harvested grain","Harvested grain",4,12.19912031,53.18421
44743334,"B18",10,"2018-05-03","Gras Clover Mix","Oats","Gras Clover Mix","Gras Clover Mix",0,12.28409589,53.09274
44783332,"B14",10,"2018-05-03","Maize","Gras Clover Mix","Maize","Gras Clover Mix",0,12.34287489,53.07364
44943330,"B15",10,"2018-05-03","Maize","Maize","Maize","Maize",0,12.58031993,53.0508
45822778,"B16",10,"2018-05-03","Maize","Harvested grain","Maize","Maize",4,13.50123311,48.05986
45862772,"B16",10,"2018-05-03","Harvested grain","Harvested grain","Maize","Maize",4,13.55097032,48.00428
46822784,"B11",10,"2018-05-03","Maize","Maize","Maize","Gras Clover Mix",0,14.8447,48.06335
47242648,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,15.28089,46.81632
47302638,"B11",10,"2018-05-03","Wheat","Potatoes","Oats","Oats",1,15.34997,46.72271
47322642,"B16",10,"2018-05-03","Maize","Maize","Potatoes","Maize",3,15.37991,46.7573
47842774,"B13",10,"2018-05-03","Oats","Gras Clover Mix","Wheat","Potatoes",0,16.19767,47.9048
47842776,"B13",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,16.19967,47.92293
48162788,"B16",10,"2018-05-03","Wheat","Gras Clover Mix","Harvested grain","Harvested grain",2,16.640529,48.00522
48162796,"B13",10,"2018-05-03","Barley","Barley","Triticale","Gras Clover Mix",2,16.649518,48.07652
48583214,"B21",10,"2018-05-03","Maize","Harvested grain","Harvested grain","Wheat",2,17.79778056,51.77758
48583228,"B18",10,"2018-05-03","Gras Clover Mix","Oats","Oats","Wheat",0,17.81942502,51.90258
48583232,"B15",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Maize",0,17.82576848,51.9383
48583234,"B32",10,"2018-05-03","Potatoes","Potatoes","Peas","Potatoes",0,17.82882119,51.95618
48602814,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,17.26088,48.20077
48602816,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,17.26346,48.21866
48603216,"B13",10,"2018-05-03","Maize","Maize","Gras Clover Mix","Maize",0,17.82965092,51.79355
48623226,"B16",10,"2018-05-03","Maize","Maize","Harvested grain","Maize",4,17.87425853,51.88082
48802796,"B32",10,"2018-05-03","Peas","Peas","Gras Clover Mix","Peas",0,17.502921,48.01944
48842782,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,17.53954,47.89291
48882790,"B32",10,"2018-05-03","Peas","Winter oilseed rape","Peas","Peas",1,17.60407,47.9608
49343070,"B15",10,"2018-05-03","Oats","Gras Clover Mix","Gras Clover Mix","Oats",2,18.64650836,50.41523
49363068,"B11",10,"2018-05-03","Gras Clover Mix","Barley","Gras Clover Mix","Gras Clover Mix",0,18.67188696,50.39598
49363070,"B32",10,"2018-05-03","Peas","Peas","Peas","Triticale",0,18.67514389,50.41377
49383072,"B21",10,"2018-05-03","Peas","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,18.70630006,50.42859
49423064,"B13",10,"2018-05-03","Gras Clover Mix","Wheat","Wheat","Oats",0,18.74905859,50.3539
49882864,"B16",2,"2018-05-03","Gras Clover Mix","Maize","Wheat","Harvested grain",2,19.05169,48.5204
49942876,"B32",10,"2018-05-03","Maize","Oats","Field Bean","Gras Clover Mix",0,19.15205,48.62076
49983402,"B41",10,"2018-05-03","Harvested grain","Potatoes","Potatoes","Potatoes",1,20.19176704,53.29711
50023404,"B13",10,"2018-05-03","Gras Clover Mix","Oats","Gras Clover Mix","Gras Clover Mix",0,20.25528593,53.30977
50043400,"B32",10,"2018-05-03","Sugar beet","Sugar beet","Sugar beet","Peas",0,20.27651632,53.27176
50743476,"B16",10,"2018-05-03","Gras Clover Mix","Harvested grain","Peas","Gras Clover Mix",1,21.49636355,53.85159
50883480,"B16",10,"2018-05-03","Maize","Gras Clover Mix","Maize","Harvested grain",3,21.71654866,53.86691
51203782,"B18",10,"2018-05-03","Harvested grain","Maize","Maize","Harvested grain",2,23.04157,56.48534
51223780,"B11",10,"2018-05-03","Maize","Gras Clover Mix","Harvested grain","Gras Clover Mix",1,23.06747,56.46444
51243788,"B32",10,"2018-05-03","Harvested grain","Gras Clover Mix","Potatoes","Potatoes",1,23.12379,56.53167
51263782,"B11",10,"2018-05-03","Maize","Maize","Maize","Maize",0,23.13745,56.47554
51263788,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Maize","Gras Clover Mix",0,23.15575,56.52842
51263792,"B11",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,23.16801,56.56366
51302890,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,21.006678,48.57849
51323784,"B11",10,"2018-05-03","Maize","Maize","Maize","Gras Clover Mix",0,23.23941,56.48327
51323786,"B11",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,23.24553,56.50091
51402886,"B16",2,"2018-05-03","Maize","Maize","Maize","Maize",4,21.132911,48.5295
51442890,"B11",10,"2018-05-03","Oats","Maize","Oats","Field Bean",0,21.19455,48.55958
52163210,"B13",10,"2018-05-03","Wheat","Oats","Oats","Wheat",0,22.90629211,51.2866
52223198,"B13",10,"2018-05-03","Oats","Oats","Oats","Gras Clover Mix",0,22.96092402,51.17117
53223808,"B15",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,26.33934,56.34361
53463812,"B32",10,"2018-05-03","Gras Clover Mix","Potatoes","Maize","Gras Clover Mix",0,26.73258,56.32934
53543796,"B15",10,"2018-05-03","Potatoes","Peas","Potatoes","Peas",0,26.79689,56.17344
56182312,"B11",10,"2018-05-03","Barley","Barley","Barley","Barley",0,25.90725,42.67332
64341660,"B11",10,"2018-05-03","Oats","Harvested grain","Harvested grain","Barley",2,33.32171,35.08641
64381658,"B11",10,"2018-05-03","Barley","Barley","Barley","Wheat",1,33.35809,35.0582
29022372,"B21",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,-7.518896,42.95644
29862156,"B15",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,-5.989656,41.22712
30482400,"B21",10,"2018-05-03","Gras Clover Mix","Potatoes","Potatoes","Gras Clover Mix",2,-5.830782,43.49314
32901858,"B13",10,"2018-05-03","Oats","Gras Clover Mix","Maize","Oats",0,-1.897434,39.08373
34382768,"B32",10,"2018-05-03","Winter oilseed rape","Winter oilseed rape","Winter oilseed rape","Gras Clover Mix",3,-1.745382,47.39312
34562132,"B13",10,"2018-05-03","Barley","Barley","Barley","Barley",4,-0.398074,41.75346
34703702,"B13",8,"2018-05-03","Harvested grain","Harvested grain","Harvested grain","Harvested grain",4,-3.6194979865,55.69431
41763188,"B13",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,7.8984309145,51.78334
44542518,"B55",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",4,11.70745,45.76094
44803332,"B41",10,"2018-05-03","Gras Clover Mix","Maize","Maize","Gras Clover Mix",0,12.37280176,53.07276
44803336,"B16",10,"2018-05-03","Harvested grain","Maize","Maize","Maize",4,12.37456503,53.10898
44823334,"B16",10,"2018-05-03","Harvested grain","Maize","Gras Clover Mix","Gras Clover Mix",2,12.40340198,53.09041
45222502,"B22",10,"2018-05-03","Maize","Maize","Maize","Sugar beet",1,12.573128,45.59927
45862778,"B55",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",4,13.55483374,48.0582
45863212,"B14",2,"2018-05-03","Maize","Gras Clover Mix","Wheat","Gras Clover Mix",0,13.8546016667,51.95451
45883208,"B14",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Maize",0,13.8828416667,51.91944
46822786,"B11",10,"2018-05-03","Oats","Wheat","Oats","Oats",1,14.84601,48.08115
46862784,"B55",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",4,14.8984,48.06064
47261432,"B18",10,"2018-05-03","Wheat","Wheat","Barley","Triticale",1,14.442732,35.84187
47262648,"B16",10,"2018-05-03","Maize","Harvested grain","Maize","Maize",4,15.30699,46.81503
47282644,"B16",10,"2018-05-03","Maize","Maize","Maize","Gras Clover Mix",3,15.32948,46.77785
47302640,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,15.351944,46.74065
48162792,"B13",10,"2018-05-03","Gras Clover Mix","Triticale","Oats","Oats",0,16.645489,48.04093
48182788,"B16",10,"2018-05-03","Harvested grain","Harvested grain","Wheat","Harvested grain",3,16.667213,48.0036
48543226,"B13",10,"2018-05-03","Oats","Gras Clover Mix","Wheat","Oats",0,17.75857002,51.88859
48563224,"B16",10,"2018-05-03","Barley","Maize","Maize","Maize",3,17.78439013,51.86881
48563236,"B13",10,"2018-05-03","Oats","Wheat","Oats","Oats",0,17.80305992,51.97594
48563242,"B15",10,"2018-05-03","Maize","Maize","Wheat","Maize",0,17.81240608,52.02952
48563244,"B13",10,"2018-05-03","Barley","Wheat","Wheat","Maize",1,17.81551016,52.04742
48583230,"B21",10,"2018-05-03","Sugar beet","Maize","Maize","Maize",0,17.8227133,51.92042
48603234,"B15",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,17.85781926,51.9542
48622816,"B13",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Oats","Gras Clover Mix",0,17.29026,48.21689
48622818,"B13",10,"2018-05-03","Maize","Maize","Oats","Gras Clover Mix",0,17.29284,48.23479
48683216,"B13",10,"2018-05-03","Maize","Gras Clover Mix","Maize","Maize",0,17.9451043,51.78575
48723214,"B21",10,"2018-05-03","Gras Clover Mix","Potatoes","Maize","Maize",1,17.99956682,51.76398
48782800,"B13",10,"2018-05-03","Oats","Maize","Wheat","Wheat",0,17.48334,48.05937
48822790,"B32",10,"2018-05-03","Peas","Potatoes","Peas","Gras Clover Mix",0,17.52347,47.96627
48882780,"B11",10,"2018-05-03","Maize","Maize","Gras Clover Mix","Gras Clover Mix",0,17.59011,47.87133
49363074,"B15",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,18.68179979,50.44934
49383064,"B32",10,"2018-05-03","Gras Clover Mix","Peas","Gras Clover Mix","Gras Clover Mix",0,18.69388522,50.35893
49383066,"B13",10,"2018-05-03","Gras Clover Mix","Oats","Oats","Gras Clover Mix",0,18.69656833,50.37601
49922872,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,19.11854,48.58733
49963398,"B21",10,"2018-05-03","Potatoes","Potatoes","Potatoes","Sugar beet",3,20.1533995,53.26406
49983398,"B16",10,"2018-05-03","Peas","Maize","Gras Clover Mix","Wheat",1,20.18321574,53.2616
50043402,"B18",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,20.28076753,53.28955
50063400,"B22",10,"2018-05-03","Maize","Potatoes","Peas","Maize",0,20.30624462,53.26925
50083404,"B18",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,20.34463957,53.30219
50763472,"B13",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,21.51657439,53.81333
50783470,"B21",10,"2018-05-03","Maize","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,21.54168383,53.79279
51243780,"B13",10,"2018-05-03","Maize","Maize","Harvested grain","Harvested grain",2,23.09942,56.46117
51243782,"B13",10,"2018-05-03","Harvested grain","Harvested grain","Gras Clover Mix","Maize",2,23.10548,56.47881
51262904,"B15",10,"2018-05-03","Maize","Maize","Maize","Maize",0,20.980538,48.70818
51263784,"B11",10,"2018-05-03","Maize","Maize","Maize","Gras Clover Mix",0,23.14354,56.49315
51282900,"B32",10,"2018-05-03","Sugar beet","Peas","Field Bean","Field Bean",0,20.999546,48.66998
51302894,"B16",10,"2018-05-03","Maize","Maize","Maize","Maize",4,21.01459,48.61401
51303790,"B13",10,"2018-05-03","Harvested grain","Harvested grain","Harvested grain","Harvested grain",4,23.22586,56.53944
51323782,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,23.23325,56.46566
51403810,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,23.44831,56.69898
51483800,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,23.54501,56.59748
52223206,"B16",10,"2018-05-03","Potatoes","Barley","Gras Clover Mix","Gras Clover Mix",0,22.98102328,51.2418
52283204,"B13",10,"2018-05-03","Wheat","Wheat","Oats","Oats",0,23.06065604,51.21451
53443812,"B32",10,"2018-05-03","Maize","Harvested grain","Gras Clover Mix","Maize",1,26.70111,56.33348
53443816,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,26.71651,56.36831
53623798,"B11",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",0,26.93009,56.17404
56142312,"B11",10,"2018-05-03","Wheat","Wheat","Oats","Wheat",3,25.85364,42.67877
56462316,"B41",10,"2018-05-03","Maize","Gras Clover Mix","Maize","Maize",0,26.25165,42.65476
64321660,"B11",10,"2018-05-03","Harvested grain","Harvested grain","Gras Clover Mix","Barley",2,33.30066,35.09186
64381660,"B13",10,"2018-05-03","Wheat","Harvested grain","Barley","Harvested grain",3,33.36384,35.07549
29922162,"B13",10,"2018-05-03","Barley","Barley","Barley","Barley",4,-5.933363,41.29142
30561886,"B18",10,"2018-05-03","Barley","Maize","Barley","Barley",0,-4.605721,38.96578
32861862,"B13",10,"2018-05-03","Barley","Barley","Barley","Barley",4,-1.949503,39.11384
32901860,"B41",10,"2018-05-03","Peas","Gras Clover Mix","Peas","Gras Clover Mix",2,-1.900667,39.10161
32921860,"B16",10,"2018-05-03","Gras Clover Mix","Maize","Maize","Harvested grain",3,-1.877894,39.10442
32981856,"B13",10,"2018-05-03","Gras Clover Mix","Barley","Barley","Barley",3,-1.80307,39.0771
33001858,"B32",10,"2018-05-03","Potatoes","Maize","Wheat","Peas",0,-1.785781,39.09902
34402780,"B55",10,"2018-05-03","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix","Gras Clover Mix",4,-1.74207,47.50265
34542132,"B13",10,"2018-05-03","Gras Clover Mix","Barley","Gras Clover Mix","Gras Clover Mix",1,-0.421856,41.75099
34562768,"B11",10,"2018-05-03","Gras Clover Mix","Wheat","Gras Clover Mix","Gras Clover Mix",1,-1.506134,47.41935
34622130,"B18",10,"2018-05-03","Wheat","Barley","Oats","Barley",0,-0.32366,41.74301
34702760,"B32",10,"2018-05-03","Winter oilseed rape","Gras Clover Mix","Winter oilseed rape","Gras Clover Mix",2,-1.308593,47.36687
